Date : 2024-01-04 10:21:49
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx
Total : 852 files,  158018 codes, 9615 comments, 33910 blanks, all 201543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/release.yml                                                           | YAML             |         28 |          2 |          5 |         35 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/test.yml                                                              | YAML             |        145 |          0 |         22 |        167 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.pre-commit-config.yaml                                                                 | YAML             |         25 |          2 |          2 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/CODE_OF_CONDUCT.rst                                                                     | reStructuredText |        112 |          1 |         40 |        153 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/CONTRIBUTING.rst                                                                        | reStructuredText |        334 |         15 |        154 |        503 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/INSTALL.rst                                                                             | reStructuredText |         81 |          1 |         43 |        125 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/README.rst                                                                              | reStructuredText |         47 |          4 |         23 |         74 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/README.md                                                                    | Markdown         |         19 |          0 |          8 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/asv.conf.json                                                                | JSON             |         22 |          0 |          1 |         23 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/benchmarks/__init__.py                                                       | Python           |          0 |          0 |          2 |          2 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/benchmarks/benchmark_algorithms.py                                           | Python           |         36 |          2 |         13 |         51 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/benchmarks/benchmark_classes.py                                              | Python           |         31 |          0 |         15 |         46 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/benchmarks/benchmarks/utils.py                                                          | Python           |          9 |          2 |          4 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/Makefile                                                                            | Makefile         |         96 |          4 |         23 |        123 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/README.rst                                                                          | reStructuredText |         25 |          1 |         17 |         43 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_static/README.md                                                                   | Markdown         |          5 |          0 |          1 |          6 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_static/copybutton.js                                                               | JavaScript       |         48 |         11 |          4 |         63 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_static/custom.css                                                                  | CSS              |         22 |          0 |          5 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_static/networkx_banner.svg                                                         | XML              |        214 |          1 |          2 |        217 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_static/version_switcher.json                                                       | JSON             |         18 |          0 |          1 |         19 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_templates/autosummary/base.rst                                                     | reStructuredText |          1 |          2 |          3 |          6 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/_templates/autosummary/class.rst                                                    | reStructuredText |         19 |          7 |         10 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/conf.py                                                                             | Python           |        171 |         75 |         60 |        306 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/about_us.rst                                                              | reStructuredText |        175 |          1 |         23 |        199 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/code_of_conduct.rst                                                       | reStructuredText |          0 |          1 |          1 |          2 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/contribute.rst                                                            | reStructuredText |          0 |          1 |          1 |          2 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/core_developer.rst                                                        | reStructuredText |        137 |          1 |         33 |        171 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/deprecations.rst                                                          | reStructuredText |         58 |          1 |         15 |         74 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/index.rst                                                                 | reStructuredText |         16 |          3 |          6 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/new_contributor_faq.rst                                                   | reStructuredText |        100 |         13 |         42 |        155 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/index.rst                                                           | reStructuredText |         11 |          3 |          7 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-0000.rst                                                       | reStructuredText |        195 |         11 |         78 |        284 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-0001.rst                                                       | reStructuredText |        123 |          3 |         32 |        158 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-0002.rst                                                       | reStructuredText |        242 |          7 |         73 |        322 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-0003.rst                                                       | reStructuredText |        342 |          7 |        100 |        449 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-0004.rst                                                       | reStructuredText |        250 |          6 |         69 |        325 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/nxeps/nxep-template.rst                                                   | reStructuredText |         62 |          0 |         29 |         91 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/projects.rst                                                              | reStructuredText |        117 |          9 |         45 |        171 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/release.rst                                                               | reStructuredText |         59 |          0 |         30 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/roadmap.rst                                                               | reStructuredText |         89 |          0 |         25 |        114 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/developer/values.rst                                                                | reStructuredText |         45 |          1 |          9 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/index.rst                                                                           | reStructuredText |         79 |         15 |         31 |        125 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/install.rst                                                                         | reStructuredText |          0 |          1 |          1 |          2 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/approximation.rst                                              | reStructuredText |         69 |         27 |         39 |        135 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/assortativity.rst                                              | reStructuredText |         32 |          7 |         15 |         54 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/asteroidal.rst                                                 | reStructuredText |          6 |          2 |          3 |         11 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/bipartite.rst                                                  | reStructuredText |         80 |         25 |         38 |        143 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/boundary.rst                                                   | reStructuredText |          6 |          2 |          4 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/bridges.rst                                                    | reStructuredText |          6 |          2 |          3 |         11 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/centrality.rst                                                 | reStructuredText |        100 |         19 |         39 |        158 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/chains.rst                                                     | reStructuredText |          4 |          2 |          3 |          9 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/chordal.rst                                                    | reStructuredText |          8 |          3 |          4 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/clique.rst                                                     | reStructuredText |         12 |          2 |          3 |         17 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/clustering.rst                                                 | reStructuredText |         10 |          2 |          3 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/coloring.rst                                                   | reStructuredText |         16 |          3 |          6 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/communicability_alg.rst                                        | reStructuredText |          6 |          2 |          3 |         11 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/community.rst                                                  | reStructuredText |         48 |         22 |         23 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/component.rst                                                  | reStructuredText |         42 |          7 |         13 |         62 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/connectivity.rst                                               | reStructuredText |         54 |         19 |         20 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/core.rst                                                       | reStructuredText |         11 |          2 |          3 |         16 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/covering.rst                                                   | reStructuredText |          6 |          2 |          3 |         11 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/cuts.rst                                                       | reStructuredText |         12 |          2 |          3 |         17 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/cycles.rst                                                     | reStructuredText |         11 |          2 |          3 |         16 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/d_separation.rst                                               | reStructuredText |          7 |          2 |          3 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/dag.rst                                                        | reStructuredText |         20 |          2 |          3 |         25 |
